�,(��Y���-0.22,-0.53,9.90,9.78,54.69,-122.64,0.01,0.03,-0.02
-0.26,-0.50,9.81,9.59,54.47,-123.53,0.01,0.02,-0.02,
-0.26,-0.52,9.88,10.29,55.01,-123.31,0.01,0.02,-0.01,
-0.22,-0.53,9.90,9.98,55.42,-122.67,0.01,0.02,-0.01,
-0.26,-0.55,9.85,9.84,54.98,-123.12,0.01,0.02,-0.01,
-0.25,-0.50,9.82,9.76,55.57,-122.57,0.01,0.02,-0.01,
-0.25,-0.53,9.90,10.17,55.07,-122.80,0.01,0.02,-0.01,
-0.21,-0.45,9.95,9.63,55.71,-122.77,0.01,0.02,-0.02,
-0.24,-0.51,9.81,9.62,54.94,-122.86,0.01,0.02,-0.01,
-0.22,-0.53,9.87,9.84,55.51,-123.18,0.01,0.02,-0.01,
-0.24,-0.53,9.85,9.57,54.69,-123.15,0.01,0.02,-0.01,
-0.23,-0.52,9.79,9.95,55.41,-123.27,0.01,0.02,-0.01,
-0.28,-0.53,9.88,9.51,55.51,-123.17,0.01,0.02,-0.02,
-0.25,-0.50,9.89,9.97,55.32,-123.31,0.01,0.02,-0.01,
-0.26,-0.51,9.90,9.41,55.13,-123.05,0.01,0.02,-0.01,
-0.31,-0.55,9.84,9.68,55.09,-122.13,0.01,0.02,-0.01,
-0.25,-0.51,9.89,9.62,54.90,-122.84,0.01,0.02,-0.01,
10.13,0.53,4.37,3.39,52.63,-126.70,1.07,1.58,0.28,
3.15,-3.27,13.56,12.88,57.98,-103.11,-0.59,0.62,0.15,
1.59,0.15,6.67,18.20,61.71,-63.58,0.02,0.59,-0.10,
4.55,-1.04,7.87,19.53,59.24,-63.67,0.38,0.36,0.26,
4.17,-0.79,9.40,31.77,57.94,-63.15,-0.14,-0.61,0.18,
4.57,0.25,9.12,27.54,57.73,-66.43,-0.06,-0.21,0.02,
-3.78,0.27,9.85,-22.08,54.97,-65.70,-1.19,-5.00,1.27,
-8.52,0.00,-4.17,-51.56,62.70,3.84,0.16,-1.04,0.02,
-9.96,0.63,-2.52,-52.38,62.39,3.60,0.07,0.03,0.04,
-5.44,0.84,3.11,-55.17,63.64,-13.59,-0.47,5.00,0.81,
-1.67,0.69,10.03,-13.02,59.88,-67.71,0.31,-0.07,-0.97,
-1.66,0.07,9.97,-6.09,61.53,-67.33,0.19,0.77,0.07,
-1.53,3.53,8.49,47.35,64.78,-34.41,-1.05,5.00,-1.46,
9.23,-1.35,-1.12,50.16,69.00,-10.35,-0.10,0.26,0.05,
6.97,-2.46,2.68,52.02,64.31,-24.93,1.01,-5.00,1.72,
5.04,0.25,11.10,25.20,62.32,-67.07,0.10,-1.17,0.02,
3.07,0.11,9.80,19.41,57.54,-70.75,0.15,-0.27,0.60,
2.06,-0.13,9.76,15.30,57.98,-72.23,0.04,-0.24,0.12,
1.91,0.96,12.72,11.06,59.28,-74.89,0.29,-0.61,0.09,
-2.11,-2.65,-19.60,9.44,56.04,-61.65,-0.72,-0.37,0.38,
0.38,-2.17,12.46,5.55,59.66,-80.78,-0.13,-0.01,0.45,
0.10,-0.56,8.35,6.65,60.29,-76.91,0.06,-0.14,-0.05,
0.41,-0.59,10.12,5.52,59.89,-79.49,0.06,-0.00,-0.00,
-0.32,-0.50,10.10,5.77,60.45,-78.90,0.02,0.05,-0.07,
0.04,-0.60,10.29,5.17,60.22,-79.79,0.04,0.02,-0.01,
-5.22,-6.57,12.54,10.00,69.72,-60.39,-1.90,2.16,0.73,
2.48,-6.61,18.30,7.28,69.91,-61.31,2.73,-1.41,-0.37,
-0.25,-0.16,7.65,5.80,66.40,-68.82,-0.18,0.11,-0.18,
0.52,-1.21,10.83,5.83,65.21,-69.98,-0.12,-0.09,-0.01,
-0.31,-0.68,9.46,5.10,65.84,-71.27,0.17,-0.34,0.01,
